;*******************公共;*******************
85000 0 0 "\\S_001.png"  ;汉江界面图标
85001 0 0 "\\S_002.png"  ;出场信息图标
85002 0 0 "\\S_003.png"  ;磨削参数图标
85003 0 0 "\\S_004.png"  ;工艺参数图标
85004 0 0 "\\S_005.png"  ;修整参数图标
85005 0 0 "\\S_006.png"  ;自动对刀图标
85006 0 0 "\\S_007.png"  ;外圆图标
85007 0 0 "\\S_008.png"  ;端面图标
85008 0 0 "\\S_009.png"  ;磨削中心主界面图标
85009 0 0 "\\S_010.png"  ;返回图标
85010 0 0 "\\S_011.png"  ;帮助图标
85011 0 0 ""  ;
85012 0 0 ""  ;
85013 0 0 "\\P_001.png"  ;绿色开关 off 图标
85014 0 0 "\\P_002.png"  ;绿色开关 on  图标
85015 0 0 "\\P_003.png"  ;锁子打开图标
85016 0 0 "\\P_004.png"  ;锁子闭合图标
85017 0 0 "\\P_005.png"  ;刷新图标
85018 0 0 ""  ;
85019 0 0 "丝锥参数"  ;
85020 0 0 "磨削参数"  ;
85021 0 0 "工艺参数"  ;
85022 0 0 "修整参数"  ;
85023 0 0 "齿形参数"  ;
85024 0 0 "出厂信息"  ;
85025 0 0 "环形槽"  ;
85026 0 0 "自动对刀"  ;
85027 0 0 "加工选择"  ;
85028 0 0 "台阶参数"  ;
85029 0 0 ""  ;
85030 0 0 "外圆台阶"  ;
85031 0 0 "内螺纹"  ;
85032 0 0 "外圆"  ;
85033 0 0 "左端面"  ;
85034 0 0 "右端面"  ;
85035 0 0 "用机械手"  ;
85036 0 0 "端面"  ;
85037 0 0 "模拟测试"  ;
85038 0 0 ""  ;
85039 0 0 "<-"  ;
85040 0 0 "是"  ;
85041 0 0 "否"  ;
85042 0 0 "°"  ;
85043 0 0 "mm"  ;
85044 0 0 "rpm"  ;
85045 0 0 "mm/min"  ;
85046 0 0 "m/s"  ;
85047 0 0 "s"  ;
85048 0 0 "min"  ;
85049 0 0 "/"  ;
85050 0 0 "次"  ;
85051 0 0 "头"  ;
85052 0 0 ":"  ;
85053 0 0 "′"  ;
85054 0 0 "″"  ;
85055 0 0 "度"  ;
85056 0 0 "分"  ;
85057 0 0 "秒"  ;
85058 0 0 ""  ;
85059 0 0 ""  ;
85060 0 0 "机床型号: L2210×6000"  ;
85061 0 0 "出厂编号: 1"  ;
85062 0 0 "出厂日期: "  ;
85063 0 0 "参数锁定开关"  ;
85064 0 0 "用户%n界面"  ;
85065 0 0 "出厂%n信息"  ;
85066 0 0 "磨削%n参数"  ;
